tool			synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 
run set			PAYNT-CEGIS	PAYNT-CEGIS	PAYNT-CEGIS	PAYNT-CEGIS	PAYNT-CEGIS	PAYNT-Hybrid	PAYNT-Hybrid	PAYNT-Hybrid	PAYNT-Hybrid	PAYNT-Hybrid	SMPMC	SMPMC	SMPMC	SMPMC	SMPMC	SMT(LRA)	SMT(LRA)	SMT(LRA)	SMT(LRA)	SMT(LRA)	PAYNT-AR	PAYNT-AR	PAYNT-AR	PAYNT-AR	PAYNT-AR
benchmarks/files/simple-q1/			status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations
jair-sat_box-pushing-1fsc.yml	sat	true	unknown	2.813542	3.5720913130789995	160.174080		unknown	2.879894	3.6004975019022822	161.021952		true	3.319076	4.07932879589498	202.043392	166	TIMEOUT	1800.657103	1801.4797329455614	1224.220672		true	2.948159	3.687659057788551	164.720640	18
jair-sat_box-pushing-2fsc.yml	sat	true	unknown	8.071561	8.81949389912188	252.383232		unknown	8.156942	8.880975514650345	252.596224		true	472.224622	473.0610883515328	359.915520	28468	TIMEOUT	1800.762942	1801.617504650727	4380.098560		true	15.369828	16.104537373408675	929.640448	130
jair-sat_dpm.yml	sat	true	true	1.066889	1.814618756994605	219.217920	1	true	2.262046	2.966571468859911	375.132160	42	true	2.428093	3.163639945909381	243.437568	44	TIMEOUT	1800.659679	1801.5622856263071	1400.995840		true	1.477237	2.187778912484646	282.808320	7
jair-sat_grid-10-sl-4fsc.yml	sat	true	true	0.657585	1.388788023032248	149.889024	117	TIMEOUT	1800.597245	1801.3896079352126	161.832960		true	0.610961	1.3501210529357195	159.911936	20	TIMEOUT	1800.672408	1801.534744847566	1219.670016		TIMEOUT	1800.601334	1801.3368563922122	136.269824	
jair-sat_grid-meet-sl-2fsc.yml	sat	true	true	40.432966	41.16360571794212	639.422464	3964	TIMEOUT	1800.839959	1801.7284967824817	5922.656256		true	15.745759	16.488825385458767	1005.629440	1060	TIMEOUT	1800.927095	1801.8425641227514	11142.619136		true	747.672504	748.4032320715487	4339.544064	22224
jair-sat_grid.yml	sat	true	true	0.705486	1.4349699141457677	147.324928	227	true	3.731913	4.431913175620139	158.851072	6703	true	0.686732	1.4623063206672668	156.336128	211	true	1001.712627	1002.6008759224787	224.034816		true	1.476418	2.18182760104537	133.976064	2176
jair-sat_grid3x3-1fsc.yml	sat	true	unknown	0.716386	1.427193347364664	150.245376		unknown	0.690968	1.4032913679257035	149.884928		true	3.546221	4.310432260856032	212.533248	257	TIMEOUT	1800.724783	1801.6291525419801	2159.505408		true	1.204414	1.8929761350154877	217.182208	20
jair-sat_grid3x3-2fsc.yml	sat	true	unknown	2.552268	3.2398149566724896	326.377472		unknown	2.556696	3.257986585609615	326.225920		true	27.266077	28.04555951524526	515.960832	427	TIMEOUT	1800.670479	1801.541234569624	1486.360576		true	8.068615	8.783615415915847	576.671744	52
jair-sat_herman.yml	sat	true	true	37.859491	38.55401277169585	899.289088	39	true	1208.613273	1209.3676049429923	10275.418112	50421	true	38.748338	39.545439356938004	1066.754048	19	TIMEOUT	1800.820582	1801.6996765481308	7220.568064		true	39.815758	40.503049332648516	898.158592	3
jair-sat_maze-sl-5.yml	sat	true	TIMEOUT	1800.601984	1801.481411602348	231.055360		TIMEOUT	1800.599449	1801.305736192502	142.213120		TIMEOUT	1800.598685	1801.4846357088536	432.611328		TIMEOUT	1800.60877	1801.4228836689144	226.254848		TIMEOUT	1800.599387	1801.3151601795107	134.139904	
jair-sat_maze.yml	sat	true	true	15.539238	16.192657611332834	147.341312	4300	TIMEOUT	1800.600052	1801.2862941836938	141.905920		true	0.482496	1.1913780895993114	155.914240	57	TIMEOUT	1800.602285	1801.4621478589252	180.170752		TIMEOUT	1800.599006	1801.3070636242628	133.844992	
jair-sat_pole-res.yml	sat	true	unknown	0.529747	1.1787604913115501	133.996544		unknown	0.580628	1.2387306494638324	133.697536		true	0.676054	1.4070815406739712	172.363776	25	TIMEOUT	1800.634902	1801.4370675142854	652.865536		true	0.832103	1.4797286512330174	183.414784	12
jair-sat_pole.yml	sat	true	unknown	0.56626	1.218218831345439	136.798208		unknown	0.629367	1.2613642597571015	136.884224		true	1.571279	2.2885223431512713	181.743616	189	TIMEOUT	1800.639269	1801.50057150051	888.619008		true	0.963538	1.6163163464516401	210.001920	12
jair-sat_recycling-2fsc.yml	sat	true	unknown	0.414962	1.044516010209918	134.053888		unknown	0.438085	1.0607190458104014	134.033408		true	0.528241	1.2116939220577478	155.705344	32	TIMEOUT	1800.606076	1801.3658703379333	248.696832		true	0.475326	1.118979592807591	133.836800	9
jair-sat_recycling-3fsc.yml	sat	true	unknown	0.505778	1.140876179561019	134.213632		unknown	0.528164	1.1642603790387511	133.861376		true	0.542161	1.1737713403999805	157.319168	51	TIMEOUT	1800.64034	1801.3827212722972	583.512064		true	0.508084	1.134182938374579	134.008832	12
jair-sat_refuel-06-res.yml	sat	true	TIMEOUT	1800.604403	1801.4303139708936	240.771072		true	0.712335	1.3277457365766168	157.753344	54	true	1.458043	2.0513838147744536	156.975104	582	TIMEOUT	1800.607443	1801.4077657368034	240.844800		true	0.548055	1.182126664556563	134.623232	11
jair-sat_tiny_rewards.yml	sat	true	unknown	0.39474	1.0018841344863176	133.783552		unknown	0.455742	1.0384481018409133	133.943296		true	0.37714	1.0310498625040054	155.820032	1	true	0.435626	1.1104737529531121	157.044736		true	0.47389	1.077516465447843	133.808128	1
pomdps-sat_mem_1_4x3-95_1.yml	sat	true	unknown	0.403135	0.998687706887722	103.358464		unknown	0.408483	1.0024051340296865	103.370752		true	0.559954	1.151297664269805	140.443648	256	false	1176.127755	1176.8198647182435	175.312896		true	0.378917	0.981195954605937	105.684992	7
pomdps-sat_mem_1_4x5x2-95_1.yml	sat	true	unknown	0.437929	1.0256502907723188	103.391232		unknown	0.392586	0.9788671806454659	103.546880		true	0.454582	1.0960291912779212	140.517376	2	true	1.213324	1.8959519695490599	147.128320		true	0.474849	1.075315454043448	105.730048	6
pomdps-sat_mem_1_drone-4-1_1.yml	sat	true	TIMEOUT	1800.608242	1801.3254807097837	262.692864		TIMEOUT	1800.599834	1801.253822750412	223.453184		TIMEOUT	1800.691562	1801.608280329965	5159.018496		TIMEOUT	1800.622261	1801.336831937544	292.741120		true	3.65098	4.194560645148158	146.530304	728
pomdps-sat_mem_1_drone-4-2_1.yml	sat	true	TIMEOUT	1800.597412	1801.3802123181522	350.445568		TIMEOUT	1800.605116	1801.2170727895573	191.238144		TIMEOUT	1800.721905	1801.4086875049397	3631.194112		TIMEOUT	1800.614425	1801.3355453759432	326.471680		true	0.577097	1.108387972228229	132.558848	20
pomdps-sat_mem_1_drone-8-2_1.yml	sat	true	TIMEOUT	1800.597676	1801.5248801698908	324.747264		TIMEOUT	1800.595211	1801.257471469231	318.058496		SEGMENTATION FAULT	1.960186	3.05276196077466	211.972096		TIMEOUT	1800.684469	1801.391305920668	926.285824		true	13.126587	13.655001562088728	288.854016	77
pomdps-sat_mem_1_grid-avoid-4-0.1_1.yml	sat	true	true	0.461972	1.020706464536488	146.178048	1	true	0.402147	0.9746760167181492	146.845696	6	true	0.425043	1.0213992772623897	154.468352	3	true	0.490559	1.0981344869360328	156.852224		true	0.388902	0.9285247130319476	132.358144	2
pomdps-sat_mem_1_hallway_1.yml	sat	true	unknown	0.939641	1.5364276757463813	163.438592		unknown	1.032573	1.6132301185280085	163.409920		true	7.213073	7.819575272500515	235.016192	179	TIMEOUT	1800.74464	1801.4785465430468	2968.068096		true	89.071988	89.63596544321626	729.268224	1247
pomdps-sat_mem_1_maze-alex_1.yml	sat	true	true	1.004141	1.5291200447827578	146.579456	622	TIMEOUT	1800.603627	1801.1884252680466	139.288576		true	0.535364	1.132679296657443	154.521600	46	true	27.210047	27.87585249915719	156.880896		TIMEOUT	1800.605714	1801.1476401910186	131.944448	
pomdps-sat_mem_1_milos-aaai97_1.yml	sat	true	unknown	0.410695	0.9367762682959437	103.440384		unknown	0.408596	0.9618788007646799	103.538688		true	6.751185	7.42365465965122	141.037568	7413	TIMEOUT	1800.613698	1801.3809431726113	309.141504		true	0.775884	1.2895941250026226	107.655168	521
pomdps-sat_mem_1_network_1.yml	sat	true	unknown	0.385552	0.6710115354508162	103.116800		unknown	0.377683	0.6280250130221248	103.141376		true	0.400434	0.6253994544968009	139.538432	19	false	0.6201	0.7827092045918107	140.279808		true	0.36779	0.5234571928158402	105.676800	8
pomdps-sat_mem_1_nrp-8_1.yml	sat	true	true	0.484534	0.7648471435531974	146.677760	1	true	0.426402	0.6699006138369441	147.103744	44	true	0.409629	0.6282921358942986	154.959872	2	true	0.851116	1.0378326196223497	157.151232		true	0.429346	0.6287673031911254	132.771840	8
pomdps-sat_mem_1_query-s2_1.yml	sat	true	unknown	0.380831	0.6760325971990824	103.165952		unknown	0.383879	0.6353538269177079	103.165952		true	0.476093	0.6955625619739294	140.304384	2	true	331.327678	331.48794404324144	148.791296		true	0.416865	0.6042860643938184	105.611264	8
pomdps-sat_mem_1_query-s3_1.yml	sat	true	unknown	0.375907	0.678458652459085	103.673856		unknown	0.45389	0.7242506667971611	103.723008		true	0.591382	0.8886226648464799	140.455936	7	TIMEOUT	1800.62381	1800.83428566996	261.091328		true	0.550313	0.7365188682451844	106.233856	11
pomdps-sat_mem_1_refuel-06_1.yml	sat	true	true	400.695417	401.00269102398306	189.878272	35446	true	0.867199	1.1231586206704378	148.168704	1167	true	4.592689	4.873954573646188	164.065280	5012	true	145.163309	145.37264787498862	228.700160		true	0.585951	0.760652320459485	132.616192	403
pomdps-sat_mem_1_refuel-20_1.yml	sat	true	true	7.549673	7.836494638584554	161.824768	801	TIMEOUT	1800.617905	1800.9627078408375	289.792000		true	15.54184	15.808401797898114	196.911104	2396	TIMEOUT	1800.722635	1800.9915924528614	2051.915776		TIMEOUT	1800.634776	1800.8833250459284	714.682368	
pomdps-sat_mem_1_rocks-12_1.yml	sat	true	TIMEOUT	1800.60695	1801.0615958347917	268.394496		TIMEOUT	1800.633967	1800.9329685159028	439.984128		TIMEOUT	1800.860873	1801.4700227985159	6555.435008		TIMEOUT	1800.655537	1800.918269103393	796.430336		true	1.152871	1.3444063132628798	181.948416	37
pomdps-sat_mem_2_4x3-95_2.yml	sat	true	unknown	0.346985	0.5875820638611913	103.419904		unknown	0.376443	0.5702642537653446	103.424000		true	11.66437	11.95559262856841	148.951040	14358	TIMEOUT	1800.615083	1800.8368847528473	144.617472		true	0.375149	0.5198174603283405	105.668608	20
pomdps-sat_mem_2_4x5x2-95_2.yml	sat	true	unknown	0.364658	0.5938962427899241	103.686144		unknown	0.359303	0.5355368675664067	103.645184		true	0.696376	1.0029800916090608	140.066816	524	true	22.428098	22.637328365817666	188.465152		true	0.416875	0.5608203401789069	105.889792	15
pomdps-sat_mem_2_grid-avoid-4-0.1_2.yml	sat	true	true	0.527952	0.7772687710821629	146.616320	21	true	0.386667	0.5862993486225605	146.956288	38	true	0.44291	0.6794464495033026	155.176960	14	true	1.114464	1.299129968509078	157.044736		true	0.394653	0.5421828692778945	132.444160	7
pomdps-sat_mem_2_maze-alex_2.yml	sat	true	true	218.526597	218.76579861715436	189.714432	24389	TIMEOUT	1800.613578	1800.8106513228267	139.251712		true	1.151846	1.3948017014190555	154.472448	831	TIMEOUT	1800.614203	1800.860621268861	163.143680		TIMEOUT	1800.61087	1800.7854586951435	132.235264	
pomdps-sat_mem_2_milos-aaai97_2.yml	sat	true	unknown	0.393619	0.6305060302838683	104.243200		unknown	0.376063	0.5033252453431487	104.226816		true	0.865248	1.0526980115100741	141.201408	390	TIMEOUT	1800.60915	1800.8829090110958	473.436160		TIMEOUT	1800.603074	1800.881930344738	222.359552	
pomdps-sat_mem_2_network_2.yml	sat	true	unknown	0.402527	0.5672772992402315	103.174144		unknown	0.378856	0.5478207962587476	103.211008		true	0.861446	1.0730550922453403	140.562432	743	true	309.482594	309.79279564879835	148.840448		true	0.385571	0.5672096377238631	105.693184	33
pomdps-sat_mem_2_nrp-8_2.yml	sat	true	true	0.445163	0.6158048743382096	146.677760	1	TIMEOUT	1800.61008	1800.8488305127248	148.582400		true	0.460642	0.6466853059828281	155.303936	2	true	3.285043	3.7226653834804893	167.645184		true	0.409513	0.6039005285128951	132.612096	22
pomdps-sat_mem_2_query-s2_2.yml	sat	true	unknown	0.354487	0.4955450901761651	103.211008		unknown	0.340869	0.5131784994155169	103.170048		true	0.427967	0.6270264238119125	140.607488	24	TIMEOUT	1800.614276	1801.0430556107312	171.606016		true	0.58377	0.7820409201085567	105.598976	19
pomdps-sat_mem_2_query-s3_2.yml	sat	true	unknown	0.444442	0.6452786419540644	104.583168		unknown	0.388989	0.5717389956116676	104.366080		true	5.269423	5.474778019823134	147.767296	267	TIMEOUT	1800.642957	1801.1036295918748	805.412864		true	5.956766	6.149343125522137	143.351808	182
pomdps-sat_mem_2_refuel-06_2.yml	sat	true	TIMEOUT	1800.62076	1800.9294461747631	243.683328		TIMEOUT	1800.614968	1800.8561755670235	185.708544		TIMEOUT	1800.99696	1801.3474652627483	7280.218112		TIMEOUT	1800.616694	1801.1492088017985	323.264512		true	0.720342	0.9317043386399746	132.538368	316
pomdps-sat_mem_3_4x3-95_3.yml	sat	true	unknown	0.504266	0.7037600204348564	103.546880		unknown	0.42328	0.5709613794460893	103.665664		true	277.767716	278.00561960041523	312.414208	144107	TIMEOUT	1800.613832	1801.1657742438838	157.679616		true	1.631847	1.785233878530562	107.040768	3284
pomdps-sat_mem_3_4x5x2-95_3.yml	sat	true	unknown	0.454489	0.6677638106048107	103.874560		unknown	0.371543	0.5170000176876783	103.989248		true	12.985319	13.166276935487986	152.616960	15389	true	250.447891	250.97329216916114	306.315264		true	0.797071	0.9592738496139646	108.417024	618
pomdps-sat_mem_3_grid-avoid-4-0.1_3.yml	sat	true	true	0.453177	0.6325835473835468	146.886656	74	true	0.682619	0.8331709839403629	147.980288	610	true	0.395585	0.6120104677975178	155.144192	11	true	2.290205	2.79896211437881	164.253696		true	0.454621	0.6351490058004856	132.390912	59
pomdps-sat_mem_3_maze-alex_3.yml	sat	true	TIMEOUT	1800.612267	1801.1033647293225	241.238016		TIMEOUT	1800.613951	1800.824359215796	139.329536		true	193.422183	193.6221209457144	422.010880	152265	TIMEOUT	1800.608441	1801.1649999525398	172.347392		TIMEOUT	1800.615201	1800.7937704389915	132.198400	
pomdps-sat_mem_3_network_3.yml	sat	true	unknown	0.456057	0.6177507331594825	103.211008		unknown	0.372653	0.5175130935385823	103.297024		true	6.166874	6.358600788749754	140.996608	7200	TIMEOUT	1800.606191	1801.167383749038	162.013184		true	19.345839	19.47493530716747	112.955392	42100
pomdps-sat_mem_3_query-s2_3.yml	sat	true	unknown	0.390119	0.552131712436676	103.411712		unknown	0.373828	0.5361422915011644	103.538688		true	0.960588	1.1730377729982138	139.751424	151	TIMEOUT	1800.613882	1801.2638495834544	251.187200		true	0.64299	0.7665659207850695	105.988096	41
pomdps-sat_mem_3_query-s3_3.yml	sat	true	unknown	0.41057	0.5478015867993236	106.135552		unknown	0.430303	0.6057845875620842	106.135552		true	70.394051	70.658238443546	164.806656	2016	TIMEOUT	1800.726327	1801.3029251284897	1920.237568		true	90.313685	90.47429287899286	316.665856	1644
pomdps-sat_mem_3_refuel-06_3.yml	sat	true	TIMEOUT	1800.624163	1800.8921551303938	246.353920		TIMEOUT	1800.618719	1800.817481169477	214.847488		TIMEOUT	1800.843301	1801.1913761012256	4854.751232		TIMEOUT	1800.649355	1801.263070142828	617.254912		true	7.703936	7.8326551634818316	184.778752	4609
pomdps-sat_mem_4_4x3-95_4.yml	sat	true	unknown	0.377116	0.5119697162881494	103.800832		unknown	0.471881	0.6254439856857061	103.792640		TIMEOUT	1800.671017	1800.922743964009	1043.591168		TIMEOUT	1800.611636	1801.1436429144815	171.597824		true	147.572049	147.7357616936788	126.414848	340832
