tool			synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 
pomdps-sat_mem_4_grid-avoid-4-0.1_4.yml	sat	true	true	0.898076	1.1092647081241012	147.177472	277	true	4.864021	5.018783018924296	149.893120	18914	true	0.873612	1.1630913186818361	154.783744	549	true	115.383804	115.89779477473348	187.887616		true	0.911173	1.0627705827355385	132.632576	1945
jair-unsat_box-pushing-1fsc.yml	unsat	false	unknown	2.656025	2.8362732771784067	160.509952		unknown	2.599418	2.7460266556590796	159.997952		false	3.237535	3.4269504845142365	201.678848	178	TIMEOUT	1800.667833	1801.1817684993148	1233.481728		false	2.789558	2.9367188904434443	179.548160	19
jair-unsat_box-pushing-2fsc.yml	unsat	false	unknown	7.935915	8.139293835498393	252.215296		unknown	10.090144	10.253181240521371	252.305408		false	1121.903445	1122.1453964142129	395.472896	62423	TIMEOUT	1800.810588	1801.3379536028951	4775.661568		false	57.754821	57.9006080692634	2209.779712	718
jair-unsat_dpm.yml	unsat	false	TIMEOUT	1800.626786	1800.908367589116	265.150464		false	0.91211	1.0366414170712233	201.428992	1	false	1.061791	1.2638712748885155	242.917376	1	TIMEOUT	1800.687111	1801.2350102821365	1402.187776		false	0.779852	0.924231949262321	199.077888	1
jair-unsat_grid-10-sl-4fsc.yml	unsat	false	false	21.082664	21.272201099433005	152.653824	7396	TIMEOUT	1800.618897	1800.797959920019	203.149312		false	4.449124	4.612510299310088	160.071680	1005	TIMEOUT	1800.679482	1801.1540073910728	1027.194880		TIMEOUT	1800.616022	1800.7985053965822	168.701952	
jair-unsat_grid-meet-sl-2fsc.yml	unsat	false	TIMEOUT	1800.640092	1800.9305103756487	640.049152		false	109.273705	109.42617997247726	2317.746176	3647	false	40.194506	40.3989937370643	1020.534784	1260	TIMEOUT	1800.861993	1801.3563580410555	11144.400896		false	99.384676	99.52561218198389	2284.068864	1620
jair-unsat_grid.yml	unsat	false	false	0.598325	0.7715946491807699	147.460096	196	false	1.505222	1.6463540000841022	148.267008	814	false	2.569665	2.7760467370972037	155.217920	2572	false	1087.434718	1087.644239006564	209.465344		false	2.398311	2.521381446160376	133.967872	4139
jair-unsat_grid3x3-1fsc.yml	unsat	false	unknown	0.960057	1.1575086284428835	149.794816		unknown	0.624144	0.7718784548342228	150.228992		false	1.057499	1.2238389682024717	212.283392	18	TIMEOUT	1800.704764	1800.9723317651078	2071.617536		false	1.472599	1.5931738410145044	232.812544	14
jair-unsat_grid3x3-2fsc.yml	unsat	false	unknown	2.375269	2.5326831433922052	325.095424		unknown	2.35282	2.4656116645783186	326.234112		false	840.910781	841.1296789981425	519.213056	9392	TIMEOUT	1800.676068	1800.9444194380194	1486.336000		OUT OF MEMORY	1285.588183	1285.769076200202	16000.000000	
jair-unsat_herman.yml	unsat	false	TIMEOUT	1800.660159	1800.9508732231334	898.191360		false	52.546835	52.672414493747056	1130.512384	807	false	122.962423	123.20578080695122	1071.112192	3326	TIMEOUT	1800.860534	1801.116314534098	7217.311744		false	77.208319	77.3548262892291	3406.946304	197
jair-unsat_maze-sl-5.yml	unsat	false	TIMEOUT	1800.621672	1800.882240162231	221.552640		TIMEOUT	1800.617903	1800.7971782200038	140.435456		TIMEOUT	1800.627797	1800.91832856182	333.131776		TIMEOUT	1800.621516	1800.8582312660292	222.187520		TIMEOUT	1800.615875	1800.7857978260145	134.217728	
jair-unsat_maze.yml	unsat	false	TIMEOUT	1800.622106	1800.882883549668	215.932928		TIMEOUT	1800.615703	1800.789408877492	139.833344		false	1.589115	1.7851186003535986	155.873280	780	TIMEOUT	1800.618344	1800.8312429720536	176.361472		TIMEOUT	1800.614428	1800.762282432057	134.148096	
jair-unsat_pole-res.yml	unsat	false	unknown	0.656927	0.8158871978521347	133.787648		unknown	0.565524	0.7021384732797742	133.804032		false	0.828921	1.0228203646838665	168.198144	43	TIMEOUT	1800.645186	1800.889346611686	655.323136		false	0.531277	0.6558736218139529	143.994880	5
jair-unsat_pole.yml	unsat	false	unknown	0.680333	0.8329814365133643	136.962048		unknown	0.670203	0.8215008722618222	137.035776		false	3.505214	3.683516868390143	178.307072	381	TIMEOUT	1800.665036	1800.888495230116	999.915520		false	1.612948	1.7412085486575961	336.490496	32
jair-unsat_recycling-2fsc.yml	unsat	false	unknown	0.50332	0.6329649770632386	134.049792		unknown	0.370016	0.4907264355570078	134.049792		false	0.630952	0.815080507658422	155.348992	253	TIMEOUT	1800.623419	1800.841319065541	255.700992		false	0.573428	0.7211322570219636	133.808128	28
jair-unsat_recycling-3fsc.yml	unsat	false	unknown	0.437908	0.5553168198093772	134.242304		unknown	0.40342	0.5284065594896674	134.184960		false	3.447488	3.6106433495879173	157.315072	1485	TIMEOUT	1800.610185	1800.8703167671338	506.609664		false	2.927036	3.069437379948795	190.623744	1006
jair-unsat_refuel-06-res.yml	unsat	false	TIMEOUT	1800.626252	1800.8732547340915	231.768064		false	0.548416	0.6898224651813507	140.808192	1	false	0.731392	0.9189870767295361	156.151808	33	TIMEOUT	1800.620489	1800.7966949781403	242.827264		false	0.621879	0.7602477977052331	134.553600	1
jair-unsat_tiny_rewards.yml	unsat	false	unknown	0.385496	0.5165250152349472	133.791744		unknown	0.493944	0.626253561116755	133.750784		false	0.557557	0.7499180631712079	155.504640	2	false	0.383175	0.5488649187609553	156.004352		false	0.339895	0.44821151811629534	133.812224	1
pomdps-unsat_mem_1_4x3-95_1.yml	unsat	false	unknown	0.505058	0.6524521820247173	103.510016		unknown	0.337952	0.481068167835474	103.587840		false	1.504743	1.696130607277155	140.005376	1459	false	1772.456903	1772.666333555244	177.176576		false	0.507396	0.6561458567157388	105.652224	13
pomdps-unsat_mem_1_4x5x2-95_1.yml	unsat	false	unknown	0.378903	0.5172786470502615	103.452672		unknown	0.472	0.6128912400454283	103.264256		false	0.443949	0.6106951730325818	140.075008	58	false	36.088866	36.36207045428455	199.806976		false	0.335507	0.45349790435284376	105.598976	13
pomdps-unsat_mem_1_drone-4-1_1.yml	unsat	false	TIMEOUT	1800.619138	1800.931090226397	220.463104		false	1.919333	2.056730051524937	169.885696	287	TIMEOUT	1800.743839	1801.0923326285556	4515.143680		TIMEOUT	1800.60813	1800.86035964638	291.352576		false	1.473809	1.6095980992540717	147.177472	269
pomdps-unsat_mem_1_drone-4-2_1.yml	unsat	false	TIMEOUT	1800.626544	1800.8589391922578	263.409664		false	0.706958	0.845419273711741	153.317376	26	TIMEOUT	1800.682165	1800.9674253482372	2157.256704		TIMEOUT	1800.623425	1800.9587159520015	313.724928		false	0.665182	0.8019324662163854	132.526080	25
pomdps-unsat_mem_1_drone-8-2_1.yml	unsat	false	TIMEOUT	1800.628976	1800.8882183497772	332.468224		TIMEOUT	1800.621788	1800.819163764827	295.739392		SEGMENTATION FAULT	2.293421	2.9914686772972345	212.312064		TIMEOUT	1800.672108	1800.9708295837045	917.454848		TIMEOUT	1800.647415	1800.8420845922083	679.153664	
pomdps-unsat_mem_1_grid-avoid-4-0.1_1.yml	unsat	false	false	0.369581	0.4801057782024145	146.354176	4	false	0.478426	0.6321253450587392	147.021824	6	false	0.417231	0.6434095026925206	154.050560	5	false	0.474729	0.787012966349721	155.774976		false	0.425423	0.5679650418460369	132.472832	5
pomdps-unsat_mem_1_hallway_1.yml	unsat	false	unknown	0.783288	0.9494979120790958	162.205696		unknown	1.345454	1.4921991201117635	162.271232		TIMEOUT	1800.620362	1800.9330731574446	288.686080		TIMEOUT	1800.740281	1801.1368991434574	2844.160000		TIMEOUT	1800.736659	1800.9589849570766	3195.904000	
pomdps-unsat_mem_1_maze-alex_1.yml	unsat	false	false	7.422471	7.558323036879301	146.632704	4762	TIMEOUT	1800.613234	1800.7978922883049	139.423744		false	1.094003	1.2905973987653852	154.664960	641	false	845.468719	845.8187809642404	160.923648		TIMEOUT	1800.612662	1800.7950564268976	132.202496	
pomdps-unsat_mem_1_milos-aaai97_1.yml	unsat	false	unknown	0.525092	0.6747331134974957	103.571456		unknown	0.489328	0.6257960703223944	103.149568		false	7.33601	7.547738078050315	140.533760	7929	TIMEOUT	1800.625857	1800.9687386890873	309.100544		false	2.553842	2.697148595005274	108.994560	3469
pomdps-unsat_mem_1_network_1.yml	unsat	false	unknown	0.515992	0.6724455691874027	103.182336		unknown	0.444788	0.5814954284578562	103.206912		false	0.451001	0.6303928568959236	139.120640	41	false	0.670419	0.9576684022322297	140.312576		false	0.498622	0.6413270849734545	105.795584	21
pomdps-unsat_mem_1_nrp-8_1.yml	unsat	false	false	0.535312	0.6893200846388936	146.329600	8	false	0.530431	0.6751055493950844	147.206144	26	false	0.42875	0.5950945466756821	153.980928	23	false	0.613135	0.9062012145295739	156.143616		false	0.486954	0.6302327373996377	132.440064	43
pomdps-unsat_mem_1_query-s2_1.yml	unsat	false	unknown	0.518224	0.6664464930072427	103.223296		unknown	0.474354	0.6196045409888029	102.952960		false	0.486264	0.6628325181081891	139.890688	22	false	896.349209	896.6571583151817	155.033600		false	0.410259	0.5439090942963958	105.590784	15
pomdps-unsat_mem_1_query-s3_1.yml	unsat	false	unknown	0.54027	0.7027149563655257	104.001536		unknown	0.472246	0.6232483834028244	103.661568		false	1.131552	1.3154785297811031	139.919360	114	TIMEOUT	1800.622047	1800.9705565581098	263.720960		false	1.181913	1.3348651137202978	106.315776	58
pomdps-unsat_mem_1_refuel-06_1.yml	unsat	false	TIMEOUT	1800.618141	1800.9275787444785	238.845952		false	0.736305	0.8551810765638947	148.086784	1036	false	3.308821	3.4942576102912426	156.717056	3824	false	298.003597	298.29330570902675	231.387136		false	0.860177	0.9733685860410333	132.669440	1035
pomdps-unsat_mem_1_refuel-20_1.yml	unsat	false	TIMEOUT	1800.620209	1800.92808645498	268.443648		TIMEOUT	1800.66131	1800.8614413943142	1016.197120		TIMEOUT	1800.733344	1800.9619457786903	2059.968512		TIMEOUT	1800.654181	1801.0336112296209	1052.532736		TIMEOUT	1800.666252	1800.8889050325379	1011.785728	
pomdps-unsat_mem_1_rocks-12_1.yml	unsat	false	TIMEOUT	1800.628475	1800.8698374899104	243.490816		false	385.407791	385.56813505478203	485.830656	28998	TIMEOUT	1800.664396	1800.916740803048	1038.970880		TIMEOUT	1800.663947	1800.9500457970425	865.648640		false	342.85294	342.99807969201356	464.637952	28990
pomdps-unsat_mem_2_4x3-95_2.yml	unsat	false	unknown	0.341282	0.486187388189137	103.690240		unknown	0.463416	0.5931105334311724	103.464960		false	15.284289	15.451633306220174	153.313280	18026	TIMEOUT	1800.615294	1800.8517463374883	144.510976		false	0.588121	0.7329229488968849	105.799680	295
pomdps-unsat_mem_2_4x5x2-95_2.yml	unsat	false	unknown	0.341296	0.4746665386483073	103.563264		unknown	0.4575	0.586327699944377	103.600128		false	4.865436	5.026711629703641	139.956224	6270	false	146.973907	147.18294399045408	195.735552		false	0.780678	0.909371449612081	106.688512	417
pomdps-unsat_mem_2_grid-avoid-4-0.1_2.yml	unsat	false	false	0.417284	0.5618683323264122	146.739200	72	false	0.507731	0.6472828220576048	147.124224	36	false	0.441767	0.6135236164554954	154.648576	78	false	0.864969	1.0671273889020085	155.885568		false	0.488237	0.6310168765485287	132.493312	35
pomdps-unsat_mem_2_maze-alex_2.yml	unsat	false	TIMEOUT	1800.603019	1800.9745131162927	247.721984		TIMEOUT	1800.613874	1800.8000219156966	139.124736		false	5.405516	5.646156116388738	157.208576	6230	TIMEOUT	1800.617564	1800.8320185039192	164.388864		TIMEOUT	1800.614091	1800.7883963109925	132.272128	
pomdps-unsat_mem_2_milos-aaai97_2.yml	unsat	false	unknown	0.54086	0.690136980265379	104.357888		unknown	0.351813	0.4715618286281824	104.222720		false	8.388161	8.573372679762542	143.020032	4581	TIMEOUT	1800.637173	1800.8645805576816	465.850368		false	0.760311	0.8991669826209545	122.093568	189
pomdps-unsat_mem_2_network_2.yml	unsat	false	unknown	0.546968	0.6946403644979	103.178240		unknown	0.353884	0.46715384628623724	103.256064		false	1.285973	1.4708719300106168	139.935744	878	false	1219.230454	1219.4617854766548	148.660224		false	0.41045	0.5253016920760274	105.803776	235
pomdps-unsat_mem_2_nrp-8_2.yml	unsat	false	TIMEOUT	1800.618884	1800.9071688689291	210.264064		TIMEOUT	1800.615753	1800.8330158740282	223.088640		false	326.423758	326.6449912218377	1168.875520	365661	false	113.178537	113.36687161307782	171.335680		TIMEOUT	1800.556094	1801.4473414970562	132.710400	
pomdps-unsat_mem_2_query-s2_2.yml	unsat	false	unknown	0.532005	0.6740867290645838	103.190528		unknown	0.330936	0.476268133148551	103.608320		false	1.025135	1.2248331224545836	139.468800	325	TIMEOUT	1800.614013	1800.8752278098837	171.802624		false	0.551225	0.6666271407157183	105.709568	47
pomdps-unsat_mem_2_query-s3_2.yml	unsat	false	unknown	0.572167	0.7210061103105545	104.550400		unknown	0.498896	0.6481874575838447	104.333312		false	223.353959	223.55990287847817	157.880320	11373	TIMEOUT	1800.654365	1800.8792973319069	805.347328		false	75.070406	75.20297743659467	203.358208	2671
pomdps-unsat_mem_2_refuel-06_2.yml	unsat	false	TIMEOUT	1800.619502	1800.9085417091846	243.671040		TIMEOUT	1800.619531	1800.8214197354391	186.785792		TIMEOUT	1800.980077	1801.2653906056657	5318.811648		TIMEOUT	1800.628071	1800.8575834417716	321.232896		TIMEOUT	1800.618276	1800.8245979510248	160.575488	
pomdps-unsat_mem_3_4x3-95_3.yml	unsat	false	unknown	0.502815	0.647984154522419	103.444480		unknown	0.482417	0.613442687317729	103.473152		false	667.978798	668.1594503112137	988.708864	575661	TIMEOUT	1800.615405	1800.8362052300945	161.710080		false	19.627872	19.765717457979918	118.075392	30764
pomdps-unsat_mem_3_4x5x2-95_3.yml	unsat	false	unknown	0.529114	0.67661527171731	103.747584		unknown	0.492024	0.6213486064225435	103.346176		false	256.815267	257.03221097774804	362.393600	195453	TIMEOUT	1800.626783	1800.831991107203	326.545408		false	2.658264	2.7955125207081437	116.752384	3648
pomdps-unsat_mem_3_grid-avoid-4-0.1_3.yml	unsat	false	false	0.869221	1.0176644288003445	146.624512	300	false	0.649334	0.7864102376624942	147.910656	451	false	1.36097	1.5677420618012547	154.931200	903	false	10.113001	10.27596589550376	166.371328		false	0.495481	0.6069384692236781	132.489216	448
pomdps-unsat_mem_3_maze-alex_3.yml	unsat	false	TIMEOUT	1800.615731	1800.8823317727074	243.056640		false	0.530368	0.6760980980470777	139.431936	1	false	0.562052	0.756747935898602	154.669056	1	TIMEOUT	1800.612148	1800.8820509286597	170.414080		false	0.393497	0.5216144202277064	132.272128	1
pomdps-unsat_mem_3_network_3.yml	unsat	false	unknown	0.485744	0.6204336183145642	103.186432		unknown	0.431285	0.5595548488199711	103.735296		false	287.399025	287.62775406241417	288.186368	149876	TIMEOUT	1800.620266	1800.8422286538407	165.142528		false	89.169623	89.30112663749605	118.222848	195022
pomdps-unsat_mem_3_query-s2_3.yml	unsat	false	unknown	0.511089	0.6551027419045568	103.485440		unknown	0.334691	0.43866471759974957	103.342080		false	183.501522	183.70704085100442	180.912128	41108	TIMEOUT	1800.623021	1800.8534657862037	251.080704		false	15.65199	15.781634292565286	116.334592	2639
pomdps-unsat_mem_3_query-s3_3.yml	unsat	false	unknown	0.553805	0.7142107076942921	106.209280		unknown	0.361495	0.4702825713902712	106.074112		false	221.870124	222.08163537736982	166.072320	2724	TIMEOUT	1800.711351	1800.9391537159681	1921.921024		false	44.155457	44.30272390879691	332.025856	382
pomdps-unsat_mem_3_refuel-06_3.yml	unsat	false	TIMEOUT	1800.615145	1800.9223411362618	245.960704		TIMEOUT	1800.602236	1800.8188738645986	212.283392		TIMEOUT	1800.815109	1801.292386284098	4155.645952		TIMEOUT	1800.594072	1800.932028889656	667.566080		TIMEOUT	1800.617075	1800.8309180941433	182.980608	
pomdps-unsat_mem_4_4x3-95_4.yml	unsat	false	unknown	0.365956	0.5060458332300186	103.747584		unknown	0.335458	0.4621821418404579	103.534592		TIMEOUT	1800.708351	1800.948058298789	1458.810880		TIMEOUT	1800.615858	1800.8351005334407	171.401216		false	611.742699	611.951328445226	137.904128	1264468
pomdps-unsat_mem_4_grid-avoid-4-0.1_4.yml	unsat	false	false	1.144106	1.2708589769899845	146.886656	784	false	3.415101	3.5284995967522264	149.438464	13382	false	5.349374	5.53336794860661	156.254208	7413	false	1466.507152	1466.741987189278	193.396736		false	5.635263	5.788896012119949	132.485120	13229
