tool	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 	synthesis 
run set	Molehill (No CE).0	Molehill (No CE).0	Molehill (No CE).0	Molehill (No CE).0	Molehill (No CE).0	Molehill (only MC-CE).0	Molehill (only MC-CE).0	Molehill (only MC-CE).0	Molehill (only MC-CE).0	Molehill (only MC-CE).0	Molehill.0	Molehill.0	Molehill.0	Molehill.0	Molehill.0	Paynt-AR.0	Paynt-AR.0	Paynt-AR.0	Paynt-AR.0	Paynt-AR.0	Paynt-CEGIS.0	Paynt-CEGIS.0	Paynt-CEGIS.0	Paynt-CEGIS.0	Paynt-CEGIS.0	Paynt-Hybrid.0	Paynt-Hybrid.0	Paynt-Hybrid.0	Paynt-Hybrid.0	Paynt-Hybrid.0
resources/benchmark/jair/	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations	status	CPU Time (s)	Wall Time (s)	Memory (MB)	Iterations
sat_grid-10-sl-4fsc	TIMEOUT	600.324549	601.3865248505026	145.805312		TIMEOUT	600.322499	601.3958340249956	145.772544		TIMEOUT	600.327073	601.3697151895612	145.522688		TIMEOUT	600.332237	601.3310254011303	133.660672		done	41.85033	42.8759775813669	151.265280	7396	TIMEOUT	600.328548	601.3782832678407	158.978048	
sat_grid-meet-sl-2fsc	done	20.841622	21.865786369889975	983.375872	573	done	25.661255	26.672610828652978	982.253568	904	done	14.435082	15.442764539271593	983.949312	195	TIMEOUT	600.530991	601.5654247663915	2766.843904		done	54.544609	55.57334206812084	638.476288	2914	TIMEOUT	600.516591	601.5714480988681	2722.340864	
sat_herman	done	73.600674	74.60264428332448	1039.683584	27	done	73.090049	74.054716585204	1039.613952	27	done	73.265685	74.27627561241388	1057.951744	27	done	70.828012	71.80282675474882	897.183744	3	done	70.870106	71.87230724096298	898.170880	39	TIMEOUT	600.58772	601.6004583816975	3273.097216	
sat_maze	done	0.632361	1.609004931524396	142.450688	31	done	0.69919	1.6861601080745459	142.573568	31	done	0.684337	1.668969189748168	142.372864	31	TIMEOUT	600.330192	601.291520467028	133.181440		TIMEOUT	600.331957	601.3530405629426	200.249344		TIMEOUT	600.330276	601.3305880632252	138.993664	
sat_pole	done	5.861573	6.791491188108921	167.698432	507	done	5.969923	6.901470750570297	167.837696	508	done	7.163549	8.136516738682985	167.067648	228	done	1.550913	2.4971501007676125	209.223680	12	ERROR (1)	0.794249	1.719984931871295	135.507968		ERROR (1)	0.796603	1.7280988041311502	135.643136	
sat_pole-res	done	1.085172	2.0281538721174	158.158848	40	done	1.084402	2.0409340765327215	157.859840	40	done	1.57708	2.521490979939699	157.982720	40	done	1.283186	2.2361718378961086	177.180672	12	ERROR (1)	0.821137	1.7140140607953072	133.148672		ERROR (1)	0.724514	1.645128844305873	133.193728	
sat_refuel-06-res	done	2.265222	3.201447846367955	148.500480	595	done	2.234884	3.1360863838344812	148.639744	595	done	1.293495	2.172176906839013	144.613376	155	done	0.906358	1.8089247271418571	133.861376	11	TIMEOUT	600.338514	601.2650240063667	185.913344		done	1.154681	2.060877248644829	161.071104	53
unsat_dpm	done	2.780403	3.6725447848439217	228.298752	1	done	2.691233	3.584308924153447	228.192256	1	done	2.708597	3.6130374409258366	228.839424	1	done	1.448818	2.3300890810787678	197.681152	1	TIMEOUT	600.347401	601.2794221639633	218.431488		done	1.682534	2.5695513002574444	201.433088	1
unsat_grid-10-sl-4fsc	done	6.285459	7.1294259801507	147.312640	895	done	6.265333	7.117980090901256	147.009536	895	done	8.184978	9.071574149653316	146.886656	789	TIMEOUT	600.347565	601.2155476119369	176.672768		done	41.778502	42.64120531640947	151.461888	7396	TIMEOUT	600.348553	601.2356462292373	201.756672	
unsat_grid-meet-sl-2fsc	done	90.870311	91.75292688049376	992.153600	6742	done	87.684549	88.53602592460811	992.038912	6365	done	350.349521	351.2430981043726	999.079936	3969	done	488.013507	488.92710866220295	3212.402688	5682	TIMEOUT	600.378174	601.2965147402138	638.726144		TIMEOUT	600.579971	601.4662790596485	3699.630080	
unsat_herman	done	158.265562	159.1092338487506	1069.268992	923	done	157.50074	158.3682684134692	1067.188224	923	done	118.724985	119.51414418406785	1053.581312	305	done	147.584631	148.45750539191067	3173.646336	197	TIMEOUT	600.427795	601.269312903285	898.113536		done	98.862319	99.71306827105582	1127.956480	13
unsat_maze	done	1.091234	1.9432308711111546	143.085568	407	done	1.088075	1.9471486080437899	143.069184	407	done	0.902139	1.6771098244935274	142.450688	130	TIMEOUT	600.33696	601.1930484473705	133.107712		TIMEOUT	600.343204	601.2116652056575	201.113600		TIMEOUT	600.335742	601.1927205678076	139.100160	
unsat_pole	done	6.977777	7.775058535858989	164.507648	601	done	7.032258	7.860512489452958	164.634624	601	done	6.60338	7.3979586232453585	165.449728	211	done	1.992559	2.806374942883849	335.560704	32	ERROR (1)	0.81013	1.6599108446389437	135.606272		ERROR (1)	0.834124	1.6652723886072636	135.360512	
unsat_pole-res	done	1.005157	1.8278704769909382	153.489408	33	done	1.064129	1.8896335121244192	153.354240	33	done	1.023808	1.8154012113809586	154.304512	15	done	0.884249	1.7224593609571457	142.966784	5	ERROR (1)	0.711339	1.5187390837818384	132.976640		ERROR (1)	0.745896	1.5689503904432058	133.230592	
unsat_refuel-06-res	done	0.881402	1.6773505564779043	142.888960	14	done	0.874727	1.6924007162451744	143.073280	14	done	0.856868	1.6616906318813562	142.970880	3	done	0.889203	1.7127588726580143	133.689344	11	TIMEOUT	600.346926	601.182616841048	202.989568		done	1.176055	2.0074682980775833	160.755712	53
